id,name,age,email,gpa,level,enrolled_courses
1,Cassi,22,[email],60,8,"[1,2,3,4]"
2,Carol-jean,18,[email],96,8,"[1,2,3,4,5,6,7,8,9]"
3,Vevay,18,[email],92,6,"[1,2]"
4,Latia,18,[email],80,3,"[9,8,7,6,1]"
5,Vinnie,17,[email],92,1,"[1,2,3,4]"
6,Adele,20,[email],70,1,"[1,2,3,4,5,6,7,8,9]"
7,Trescha,23,[email],96,5,"[1,2]"
8,Cristabel,18,[email],60,9,"[9,8,7,6,1]"
9,Hailee,17,[email],96,8,"[1,2,3,4]"
10,Cymbre,20,[email],96,3,"[1,2,3,4,5,6,7,8,9]"
11,Tina,18,[email],90,5,"[1,2]"
12,Dacy,18,[email],75,2,"[9,8,7,6,1]"
13,Idaline,20,[email],80,7,"[1,2,3,4]"
14,Karin,17,[email],88,6,"[1,2,3,4,5,6,7,8,9]"
15,Gwyneth,18,[email],95.3,2,"[1,2]"
16,Eimile,20,[email],84.4,3,"[9,8,7,6,1]"
17,Lana,17,[email],84.4,2,"[1,2,3,4]"
18,Nonie,19,[email],95.3,9,"[1,2,3,4,5,6,7,8,9]"
19,Willamina,17,[email],95.3,1,"[1,2]"
20,Flora,19,[email],60,1,"[9,8,7,6,1]"
